Timestamp,Action,Price,Balance,PnL%,Result
2026-02-21T20:30:00.000Z,4.68
2026-02-21T20:35:00.000Z,4.68
2026-02-21T20:40:00.000Z,4.68
2026-02-21T20:45:00.000Z,4.68
2026-02-21T20:50:00.000Z,4.68
2026-02-21T20:55:00.000Z,5.15
2026-02-21T21:00:00.000Z,5.15
2026-02-21T21:05:00.000Z,5.15
2026-02-21T21:10:00.000Z,5.15
2026-02-21T21:15:00.000Z,5.15
2026-02-21T21:20:00.000Z,5.15
2026-02-21T21:25:00.000Z,5.15
2026-02-21T21:30:00.000Z,5.15
2026-02-21T21:35:00.000Z,5.15
2026-02-21T21:40:00.000Z,5.15
2026-02-21T21:45:00.000Z,5.15
2026-02-21T21:50:00.000Z,5.15
2026-02-21T21:55:00.000Z,5.15
2026-02-21T22:00:00.000Z,5.15
2026-02-21T22:05:00.000Z,5.15
2026-02-21T22:10:00.000Z,5.15
2026-02-21T22:15:00.000Z,5.15
2026-02-21T22:20:00.000Z,5.15
2026-02-21T22:25:00.000Z,5.15
2026-02-21T22:30:00.000Z,5.15
2026-02-21T22:35:00.000Z,5.15
2026-02-21T22:40:00.000Z,5.15
2026-02-21T22:45:00.000Z,5.15
2026-02-21T22:50:00.000Z,5.15
2026-02-21T22:55:00.000Z,5.15
2026-02-21T23:00:00.000Z,5.15
2026-02-21T23:05:00.000Z,5.15
2026-02-21T23:10:00.000Z,5.15
2026-02-21T23:15:00.000Z,5.15
2026-02-21T23:20:00.000Z,5.15
2026-02-21T23:25:00.000Z,5.15
2026-02-21T23:30:00.000Z,5.15
2026-02-21T23:35:00.000Z,5.15
2026-02-21T23:40:00.000Z,5.15
2026-02-21T23:45:00.000Z,5.15
2026-02-21T23:50:00.000Z,5.15
2026-02-21T23:55:00.000Z,5.15
2026-02-22T00:00:00.000Z,5.15
2026-02-22T00:05:00.000Z,5.15
2026-02-22T00:10:00.000Z,5.15
2026-02-22T00:15:00.000Z,5.15
2026-02-22T00:20:00.000Z,5.15
2026-02-22T00:25:00.000Z,4.95
2026-02-22T00:30:00.000Z,4.95
2026-02-22T00:35:00.000Z,4.95
2026-02-22T00:40:00.000Z,4.95
2026-02-22T00:45:00.000Z,4.95
2026-02-22T00:50:00.000Z,4.95
2026-02-22T00:55:00.000Z,4.95
2026-02-22T01:00:00.000Z,4.95
2026-02-22T01:05:00.000Z,4.95
2026-02-22T01:10:00.000Z,4.95
2026-02-22T01:15:00.000Z,4.95
2026-02-22T01:20:00.000Z,4.95
2026-02-22T01:25:00.000Z,4.95
2026-02-22T01:30:00.000Z,4.95
2026-02-22T01:35:00.000Z,4.95
2026-02-22T01:40:00.000Z,4.95
2026-02-22T01:45:00.000Z,4.95
2026-02-22T01:50:00.000Z,4.95
2026-02-22T01:55:00.000Z,4.95
2026-02-22T02:00:00.000Z,4.95
2026-02-22T02:05:00.000Z,4.95
2026-02-22T02:10:00.000Z,4.95
2026-02-22T02:15:00.000Z,4.95
2026-02-22T02:20:00.000Z,4.95
2026-02-22T02:25:00.000Z,4.95
2026-02-22T02:30:00.000Z,4.95
2026-02-22T02:35:00.000Z,4.95
2026-02-22T02:40:00.000Z,4.95
2026-02-22T02:45:00.000Z,4.95
2026-02-22T02:50:00.000Z,4.95
2026-02-22T02:55:00.000Z,4.95
2026-02-22T03:00:00.000Z,4.95
2026-02-22T03:05:00.000Z,4.95
2026-02-22T03:10:00.000Z,4.95
2026-02-22T03:15:00.000Z,4.95
2026-02-22T03:20:00.000Z,4.95
2026-02-22T03:25:00.000Z,4.95
2026-02-22T03:30:00.000Z,4.95
2026-02-22T03:35:00.000Z,4.95
2026-02-22T03:40:00.000Z,4.95
2026-02-22T03:45:00.000Z,4.95
2026-02-22T03:50:00.000Z,4.95
2026-02-22T03:55:00.000Z,4.95
2026-02-22T04:00:00.000Z,4.95
2026-02-22T04:05:00.000Z,4.95
2026-02-22T04:10:00.000Z,4.95
2026-02-22T04:15:00.000Z,4.95
2026-02-22T04:20:00.000Z,4.95
2026-02-22T04:25:00.000Z,4.95
2026-02-22T04:30:00.000Z,4.95
2026-02-22T04:35:00.000Z,4.95
2026-02-22T04:40:00.000Z,4.95
2026-02-22T04:45:00.000Z,4.95
2026-02-22T04:50:00.000Z,4.95
2026-02-22T04:55:00.000Z,4.95
2026-02-22T05:00:00.000Z,4.95
2026-02-22T05:05:00.000Z,4.95
2026-02-22T05:10:00.000Z,4.95
2026-02-22T05:15:00.000Z,4.95
2026-02-22T05:20:00.000Z,4.95
2026-02-22T05:25:00.000Z,4.95
2026-02-22T05:30:00.000Z,4.95
2026-02-22T05:35:00.000Z,4.95
2026-02-22T05:40:00.000Z,4.95
2026-02-22T05:45:00.000Z,4.95
2026-02-22T05:50:00.000Z,4.95
2026-02-22T05:55:00.000Z,4.95
2026-02-22T06:00:00.000Z,4.95
2026-02-22T06:05:00.000Z,4.95
2026-02-22T06:10:00.000Z,4.95
2026-02-22T06:15:00.000Z,4.95
2026-02-22T06:20:00.000Z,4.95
2026-02-22T06:25:00.000Z,4.75
2026-02-22T06:30:00.000Z,4.75
2026-02-22T06:35:00.000Z,4.75
2026-02-22T06:40:00.000Z,4.75
2026-02-22T06:45:00.000Z,4.75
2026-02-22T06:50:00.000Z,4.75
2026-02-22T06:55:00.000Z,4.75
2026-02-22T07:00:00.000Z,4.75
2026-02-22T07:05:00.000Z,4.75
2026-02-22T07:10:00.000Z,4.75
2026-02-22T07:15:00.000Z,4.75
2026-02-22T07:20:00.000Z,4.75
2026-02-22T07:25:00.000Z,4.75
2026-02-22T07:30:00.000Z,4.75
2026-02-22T07:35:00.000Z,4.75
2026-02-22T07:40:00.000Z,4.75
2026-02-22T07:45:00.000Z,4.75
2026-02-22T07:50:00.000Z,4.75
2026-02-22T07:55:00.000Z,4.75
2026-02-22T08:00:00.000Z,4.75
2026-02-22T08:05:00.000Z,4.75
2026-02-22T08:10:00.000Z,4.75
2026-02-22T08:15:00.000Z,4.75
2026-02-22T08:20:00.000Z,4.75
2026-02-22T08:25:00.000Z,4.75
2026-02-22T08:30:00.000Z,4.75
2026-02-22T08:35:00.000Z,4.75
2026-02-22T08:40:00.000Z,4.75
2026-02-22T08:45:00.000Z,4.75
2026-02-22T08:50:00.000Z,4.75
2026-02-22T08:55:00.000Z,4.75
2026-02-22T09:00:00.000Z,4.75
2026-02-22T09:05:00.000Z,4.75
2026-02-22T09:10:00.000Z,4.75
2026-02-22T09:15:00.000Z,4.75
2026-02-22T09:20:00.000Z,4.75
2026-02-22T09:25:00.000Z,4.75
2026-02-22T09:30:00.000Z,4.75
2026-02-22T09:35:00.000Z,4.75
2026-02-22T09:40:00.000Z,4.75
2026-02-22T09:45:00.000Z,4.75
2026-02-22T09:50:00.000Z,4.75
2026-02-22T09:55:00.000Z,4.75
2026-02-22T10:00:00.000Z,4.75
2026-02-22T10:05:00.000Z,4.75
2026-02-22T10:10:00.000Z,4.75
2026-02-22T10:15:00.000Z,4.75
2026-02-22T10:20:00.000Z,4.75
2026-02-22T10:25:00.000Z,4.75
2026-02-22T10:30:00.000Z,4.75
2026-02-22T10:35:00.000Z,4.75
2026-02-22T10:40:00.000Z,4.75
2026-02-22T10:45:00.000Z,4.75
2026-02-22T10:50:00.000Z,4.75
2026-02-22T10:55:00.000Z,4.75
2026-02-22T11:00:00.000Z,4.75
2026-02-22T11:05:00.000Z,4.75
2026-02-22T11:10:00.000Z,4.75
2026-02-22T11:15:00.000Z,4.75
2026-02-22T11:20:00.000Z,4.75
2026-02-22T11:25:00.000Z,4.75
2026-02-22T11:30:00.000Z,4.75
2026-02-22T11:35:00.000Z,4.75
2026-02-22T11:40:00.000Z,4.75
2026-02-22T11:45:00.000Z,4.75
2026-02-22T11:50:00.000Z,4.75
2026-02-22T11:55:00.000Z,4.75
2026-02-22T12:00:00.000Z,4.75
2026-02-22T12:05:00.000Z,4.75
2026-02-22T12:10:00.000Z,4.75
2026-02-22T12:15:00.000Z,4.75
2026-02-22T12:20:00.000Z,4.75
2026-02-22T12:25:00.000Z,4.75
2026-02-22T12:30:00.000Z,4.75
2026-02-22T12:35:00.000Z,4.75
2026-02-22T12:40:00.000Z,4.56
2026-02-22T12:45:00.000Z,4.56
2026-02-22T12:50:00.000Z,4.56
2026-02-22T12:55:00.000Z,4.56
2026-02-22T13:00:00.000Z,4.56
2026-02-22T13:05:00.000Z,4.56
2026-02-22T13:10:00.000Z,4.56
2026-02-22T13:15:00.000Z,4.56
2026-02-22T13:20:00.000Z,4.56
2026-02-22T13:25:00.000Z,4.56
2026-02-22T13:30:00.000Z,4.56
2026-02-22T13:35:00.000Z,4.38
2026-02-22T13:40:00.000Z,4.38
2026-02-22T13:45:00.000Z,4.38
2026-02-22T13:50:00.000Z,4.38
2026-02-22T13:55:00.000Z,4.38
2026-02-22T14:00:00.000Z,4.38
2026-02-22T14:05:00.000Z,4.38
2026-02-22T14:10:00.000Z,4.38
2026-02-22T14:15:00.000Z,4.38
2026-02-22T14:20:00.000Z,4.38
2026-02-22T14:25:00.000Z,4.38
2026-02-22T14:30:00.000Z,4.38
2026-02-22T14:35:00.000Z,4.38
2026-02-22T14:40:00.000Z,4.38
2026-02-22T14:45:00.000Z,4.38
2026-02-22T14:50:00.000Z,4.38
2026-02-22T14:55:00.000Z,4.38
2026-02-22T15:00:00.000Z,4.38
2026-02-22T15:05:00.000Z,4.38
2026-02-22T15:10:00.000Z,4.38
2026-02-22T15:15:00.000Z,4.38
2026-02-22T15:20:00.000Z,4.38
2026-02-22T15:25:00.000Z,4.38
2026-02-22T15:30:00.000Z,4.38
2026-02-22T15:35:00.000Z,4.38
2026-02-22T15:40:00.000Z,4.38
2026-02-22T15:45:00.000Z,4.38
2026-02-22T15:50:00.000Z,4.38
2026-02-22T15:55:00.000Z,4.38
2026-02-22T16:00:00.000Z,4.38
2026-02-22T16:05:00.000Z,4.38
2026-02-22T16:10:00.000Z,4.38
2026-02-22T16:15:00.000Z,4.38
2026-02-22T16:20:00.000Z,4.38
2026-02-22T16:25:00.000Z,4.38
2026-02-22T16:30:00.000Z,4.38
2026-02-22T16:35:00.000Z,4.38
2026-02-22T16:40:00.000Z,4.38
2026-02-22T16:45:00.000Z,4.38
2026-02-22T16:50:00.000Z,4.38
2026-02-22T16:55:00.000Z,4.38
2026-02-22T17:00:00.000Z,4.38
2026-02-22T17:05:00.000Z,4.38
2026-02-22T17:10:00.000Z,4.38
2026-02-22T17:15:00.000Z,4.38
2026-02-22T17:20:00.000Z,4.38
2026-02-22T17:25:00.000Z,4.38
2026-02-22T17:30:00.000Z,4.20
2026-02-22T17:35:00.000Z,4.20
2026-02-22T17:40:00.000Z,4.20
2026-02-22T17:45:00.000Z,4.20
2026-02-22T17:50:00.000Z,4.20
2026-02-22T17:55:00.000Z,4.20
2026-02-22T18:00:00.000Z,4.20
2026-02-22T18:05:00.000Z,4.20
2026-02-22T18:10:00.000Z,4.20
2026-02-22T18:15:00.000Z,4.20
2026-02-22T18:20:00.000Z,4.20
2026-02-22T18:25:00.000Z,4.20
2026-02-22T18:30:00.000Z,4.20
2026-02-22T18:35:00.000Z,4.20
2026-02-22T18:40:00.000Z,4.20
2026-02-22T18:45:00.000Z,4.20
2026-02-22T18:50:00.000Z,4.20
2026-02-22T18:55:00.000Z,4.20
2026-02-22T19:00:00.000Z,4.20
2026-02-22T19:05:00.000Z,4.20
2026-02-22T19:10:00.000Z,4.20
2026-02-22T19:15:00.000Z,4.20
2026-02-22T19:20:00.000Z,4.20
2026-02-22T19:25:00.000Z,4.20
2026-02-22T19:30:00.000Z,4.20
2026-02-22T19:35:00.000Z,4.20
2026-02-22T19:40:00.000Z,4.20
2026-02-22T19:45:00.000Z,4.20
2026-02-22T19:50:00.000Z,4.20
2026-02-22T19:55:00.000Z,4.20
2026-02-22T20:00:00.000Z,4.20
2026-02-22T20:05:00.000Z,4.20
2026-02-22T20:10:00.000Z,4.20
2026-02-22T20:15:00.000Z,4.20
2026-02-22T20:20:00.000Z,4.20
2026-02-22T20:25:00.000Z,4.20
2026-02-22T20:30:00.000Z,4.20
2026-02-22T20:35:00.000Z,4.20
2026-02-22T20:40:00.000Z,4.20
2026-02-22T20:45:00.000Z,4.20
2026-02-22T20:50:00.000Z,4.20
2026-02-22T20:55:00.000Z,4.20
2026-02-22T21:00:00.000Z,4.20
2026-02-22T21:05:00.000Z,4.20
2026-02-22T21:10:00.000Z,4.20
2026-02-22T21:15:00.000Z,4.20
2026-02-22T21:20:00.000Z,4.20
2026-02-22T21:25:00.000Z,4.20
2026-02-22T21:30:00.000Z,4.20
2026-02-22T21:35:00.000Z,4.62
2026-02-22T21:40:00.000Z,4.62
2026-02-22T21:45:00.000Z,4.62
2026-02-22T21:50:00.000Z,4.62
2026-02-22T21:55:00.000Z,4.62
2026-02-22T22:00:00.000Z,4.62
2026-02-22T22:05:00.000Z,4.62
2026-02-22T22:10:00.000Z,4.62
2026-02-22T22:15:00.000Z,4.62
2026-02-22T22:20:00.000Z,4.62
2026-02-22T22:25:00.000Z,4.62
2026-02-22T22:30:00.000Z,4.62
2026-02-22T22:35:00.000Z,4.62
2026-02-22T22:40:00.000Z,4.62
2026-02-22T22:45:00.000Z,4.62
2026-02-22T22:50:00.000Z,4.62
2026-02-22T22:55:00.000Z,4.62
2026-02-22T23:00:00.000Z,4.62
2026-02-22T23:05:00.000Z,4.62
2026-02-22T23:10:00.000Z,4.62
2026-02-22T23:15:00.000Z,4.62
2026-02-22T23:20:00.000Z,4.62
2026-02-22T23:25:00.000Z,4.62
2026-02-22T23:30:00.000Z,4.62
2026-02-22T23:35:00.000Z,4.62
2026-02-22T23:40:00.000Z,4.62
2026-02-22T23:45:00.000Z,4.62
2026-02-22T23:50:00.000Z,4.62
2026-02-22T23:55:00.000Z,4.62
2026-02-23T00:00:00.000Z,4.62
2026-02-23T00:05:00.000Z,4.62
2026-02-23T00:10:00.000Z,4.62
2026-02-23T00:15:00.000Z,4.62
2026-02-23T00:20:00.000Z,4.62
2026-02-23T00:25:00.000Z,4.62
2026-02-23T00:30:00.000Z,4.44
2026-02-23T00:35:00.000Z,4.44
2026-02-23T00:40:00.000Z,4.44
2026-02-23T00:45:00.000Z,4.26
2026-02-23T00:50:00.000Z,4.26
2026-02-23T00:55:00.000Z,4.26
2026-02-23T01:00:00.000Z,4.26
2026-02-23T01:05:00.000Z,4.26
2026-02-23T01:10:00.000Z,4.26
2026-02-23T01:15:00.000Z,4.26
2026-02-23T01:20:00.000Z,4.26
2026-02-23T01:25:00.000Z,4.26
2026-02-23T01:30:00.000Z,4.26
2026-02-23T01:35:00.000Z,4.26
2026-02-23T01:40:00.000Z,4.26
2026-02-23T01:45:00.000Z,4.26
2026-02-23T01:50:00.000Z,4.26
2026-02-23T01:55:00.000Z,4.26
2026-02-23T02:00:00.000Z,4.26
2026-02-23T02:05:00.000Z,4.26
2026-02-23T02:10:00.000Z,4.26
2026-02-23T02:15:00.000Z,4.26
2026-02-23T02:20:00.000Z,4.26
2026-02-23T02:25:00.000Z,4.26
2026-02-23T02:30:00.000Z,4.26
2026-02-23T02:35:00.000Z,4.26
2026-02-23T02:40:00.000Z,4.26
2026-02-23T02:45:00.000Z,4.26
2026-02-23T02:50:00.000Z,4.26
2026-02-23T02:55:00.000Z,4.26
2026-02-23T03:00:00.000Z,4.26
2026-02-23T03:05:00.000Z,4.80
2026-02-23T03:10:00.000Z,4.80
2026-02-23T03:15:00.000Z,4.80
2026-02-23T03:20:00.000Z,4.80
2026-02-23T03:25:00.000Z,4.80
2026-02-23T03:30:00.000Z,4.80
2026-02-23T03:35:00.000Z,4.80
2026-02-23T03:40:00.000Z,4.80
2026-02-23T03:45:00.000Z,4.80
2026-02-23T03:50:00.000Z,4.80
2026-02-23T03:55:00.000Z,4.80
2026-02-23T04:00:00.000Z,4.80
2026-02-23T04:05:00.000Z,4.80
2026-02-23T04:10:00.000Z,4.80
2026-02-23T04:15:00.000Z,4.80
2026-02-23T04:20:00.000Z,4.80
2026-02-23T04:25:00.000Z,4.80
2026-02-23T04:30:00.000Z,4.80
2026-02-23T04:35:00.000Z,4.80
2026-02-23T04:40:00.000Z,4.80
2026-02-23T04:45:00.000Z,4.80
2026-02-23T04:50:00.000Z,4.80
2026-02-23T04:55:00.000Z,4.80
2026-02-23T05:00:00.000Z,4.80
2026-02-23T05:05:00.000Z,4.80
2026-02-23T05:10:00.000Z,5.28
2026-02-23T05:15:00.000Z,5.28
2026-02-23T05:20:00.000Z,5.28
2026-02-23T05:25:00.000Z,5.07
2026-02-23T05:30:00.000Z,5.07
2026-02-23T05:35:00.000Z,5.07
2026-02-23T05:40:00.000Z,5.07
2026-02-23T05:45:00.000Z,5.07
2026-02-23T05:50:00.000Z,5.07
2026-02-23T05:55:00.000Z,5.07
2026-02-23T06:00:00.000Z,5.07
2026-02-23T06:05:00.000Z,5.07
2026-02-23T06:10:00.000Z,5.58
2026-02-23T06:15:00.000Z,5.58
2026-02-23T06:20:00.000Z,5.58
2026-02-23T06:25:00.000Z,5.58
2026-02-23T06:30:00.000Z,5.58
2026-02-23T06:35:00.000Z,5.58
2026-02-23T06:40:00.000Z,5.58
2026-02-23T06:45:00.000Z,5.58
2026-02-23T06:50:00.000Z,5.58
2026-02-23T06:55:00.000Z,5.58
2026-02-23T07:00:00.000Z,5.58
2026-02-23T07:05:00.000Z,5.58
2026-02-23T07:10:00.000Z,5.58
2026-02-23T07:15:00.000Z,5.58
2026-02-23T07:20:00.000Z,5.58
2026-02-23T07:25:00.000Z,5.58
2026-02-23T07:30:00.000Z,5.58
2026-02-23T07:35:00.000Z,5.58
2026-02-23T07:40:00.000Z,5.58
2026-02-23T07:45:00.000Z,5.58
2026-02-23T07:50:00.000Z,5.58
2026-02-23T07:55:00.000Z,5.58
2026-02-23T08:00:00.000Z,5.58
2026-02-23T08:05:00.000Z,5.58
2026-02-23T08:10:00.000Z,5.58
2026-02-23T08:15:00.000Z,5.58
2026-02-23T08:20:00.000Z,5.58
2026-02-23T08:25:00.000Z,6.14
2026-02-23T08:30:00.000Z,6.14
2026-02-23T08:35:00.000Z,6.14
2026-02-23T08:40:00.000Z,6.14
2026-02-23T08:45:00.000Z,6.14
2026-02-23T08:50:00.000Z,6.14
2026-02-23T08:55:00.000Z,6.14
2026-02-23T09:00:00.000Z,6.14
2026-02-23T09:05:00.000Z,6.14
2026-02-23T09:10:00.000Z,6.14
2026-02-23T09:15:00.000Z,6.14
2026-02-23T09:20:00.000Z,6.14
2026-02-23T09:25:00.000Z,6.14
2026-02-23T09:30:00.000Z,6.75
2026-02-23T09:35:00.000Z,6.75
2026-02-23T09:40:00.000Z,6.75
2026-02-23T09:45:00.000Z,6.75
2026-02-23T09:50:00.000Z,6.75
2026-02-23T09:55:00.000Z,6.75
2026-02-23T10:00:00.000Z,6.75
2026-02-23T10:05:00.000Z,6.75
2026-02-23T10:10:00.000Z,6.75
2026-02-23T10:15:00.000Z,6.75
2026-02-23T10:20:00.000Z,6.75
2026-02-23T10:25:00.000Z,6.75
2026-02-23T10:30:00.000Z,6.75
2026-02-23T10:35:00.000Z,6.75
2026-02-23T10:40:00.000Z,6.75
2026-02-23T10:45:00.000Z,6.75
2026-02-23T10:50:00.000Z,6.75
2026-02-23T10:55:00.000Z,6.75
2026-02-23T11:00:00.000Z,6.75
2026-02-23T11:05:00.000Z,6.75
2026-02-23T11:10:00.000Z,6.75
2026-02-23T11:15:00.000Z,6.75
2026-02-23T11:20:00.000Z,6.75
2026-02-23T11:25:00.000Z,6.75
2026-02-23T11:30:00.000Z,6.75
2026-02-23T11:35:00.000Z,6.75
2026-02-23T11:40:00.000Z,6.75
2026-02-23T11:45:00.000Z,6.75
2026-02-23T11:50:00.000Z,6.75
2026-02-23T11:55:00.000Z,6.75
2026-02-23T12:00:00.000Z,6.75
2026-02-23T12:05:00.000Z,6.75
2026-02-23T12:10:00.000Z,6.75
2026-02-23T12:15:00.000Z,6.75
2026-02-23T12:20:00.000Z,6.75
2026-02-23T12:25:00.000Z,6.75
2026-02-23T12:30:00.000Z,6.48
2026-02-23T12:35:00.000Z,6.48
2026-02-23T12:40:00.000Z,6.48
2026-02-23T12:45:00.000Z,6.48
2026-02-23T12:50:00.000Z,6.48
2026-02-23T12:55:00.000Z,6.48
2026-02-23T13:00:00.000Z,6.48
2026-02-23T13:05:00.000Z,6.48
2026-02-23T13:10:00.000Z,6.48
2026-02-23T13:15:00.000Z,6.48
2026-02-23T13:20:00.000Z,6.48
2026-02-23T13:25:00.000Z,6.48
2026-02-23T13:30:00.000Z,6.48
2026-02-23T13:35:00.000Z,6.48
2026-02-23T13:40:00.000Z,6.48
2026-02-23T13:45:00.000Z,6.48
2026-02-23T13:50:00.000Z,6.48
2026-02-23T13:55:00.000Z,6.48
2026-02-23T14:00:00.000Z,6.48
2026-02-23T14:05:00.000Z,6.48
2026-02-23T14:10:00.000Z,6.48
2026-02-23T14:15:00.000Z,6.48
2026-02-23T14:20:00.000Z,7.13
2026-02-23T14:25:00.000Z,7.13
2026-02-23T14:30:00.000Z,7.13
2026-02-23T14:35:00.000Z,7.13
2026-02-23T14:40:00.000Z,7.13
2026-02-23T14:45:00.000Z,7.13
2026-02-23T14:50:00.000Z,7.13
2026-02-23T14:55:00.000Z,7.13
2026-02-23T15:00:00.000Z,7.13
2026-02-23T15:05:00.000Z,7.13
2026-02-23T15:10:00.000Z,7.13
2026-02-23T15:15:00.000Z,7.13
2026-02-23T15:20:00.000Z,7.13
2026-02-23T15:25:00.000Z,7.13
2026-02-23T15:30:00.000Z,7.13
2026-02-23T15:35:00.000Z,7.13
2026-02-23T15:40:00.000Z,7.13
2026-02-23T15:45:00.000Z,7.13
2026-02-23T15:50:00.000Z,7.13
2026-02-23T15:55:00.000Z,7.13
2026-02-23T16:00:00.000Z,7.84
2026-02-23T16:05:00.000Z,7.84
2026-02-23T16:10:00.000Z,7.84
2026-02-23T16:15:00.000Z,7.84
2026-02-23T16:20:00.000Z,7.84
2026-02-23T16:25:00.000Z,7.84
2026-02-23T16:30:00.000Z,7.84
2026-02-23T16:35:00.000Z,7.84
2026-02-23T16:40:00.000Z,7.84
2026-02-23T16:45:00.000Z,7.84
2026-02-23T16:50:00.000Z,7.84
2026-02-23T16:55:00.000Z,7.84
2026-02-23T17:00:00.000Z,7.84
2026-02-23T17:05:00.000Z,7.84
2026-02-23T17:10:00.000Z,8.65
2026-02-23T17:15:00.000Z,8.65
2026-02-23T17:20:00.000Z,9.51
2026-02-23T17:25:00.000Z,9.51
2026-02-23T17:30:00.000Z,9.51
2026-02-23T17:35:00.000Z,9.51
2026-02-23T17:40:00.000Z,9.51
2026-02-23T17:45:00.000Z,9.51
2026-02-23T17:50:00.000Z,9.51
2026-02-23T17:55:00.000Z,9.51
2026-02-23T18:00:00.000Z,9.51
2026-02-23T18:05:00.000Z,9.51
2026-02-23T18:10:00.000Z,9.51
2026-02-23T18:15:00.000Z,9.51
2026-02-23T18:20:00.000Z,9.51
2026-02-23T18:25:00.000Z,9.51
2026-02-23T18:30:00.000Z,9.51
2026-02-23T18:35:00.000Z,9.51
2026-02-23T18:40:00.000Z,9.51
2026-02-23T18:45:00.000Z,9.51
2026-02-23T18:50:00.000Z,9.51
2026-02-23T18:55:00.000Z,9.51
2026-02-23T19:00:00.000Z,9.51
2026-02-23T19:05:00.000Z,9.51
2026-02-23T19:10:00.000Z,9.51
2026-02-23T19:15:00.000Z,9.51
2026-02-23T19:20:00.000Z,9.51
2026-02-23T19:25:00.000Z,9.51
2026-02-23T19:30:00.000Z,9.51
2026-02-23T19:35:00.000Z,9.04
2026-02-23T19:40:00.000Z,9.04
2026-02-23T19:45:00.000Z,9.04
2026-02-23T19:50:00.000Z,9.04
2026-02-23T19:55:00.000Z,9.04
2026-02-23T20:00:00.000Z,9.04
2026-02-23T20:05:00.000Z,9.04
2026-02-23T20:10:00.000Z,8.58
2026-02-23T20:15:00.000Z,8.58
2026-02-23T20:20:00.000Z,8.58
2026-02-23T20:25:00.000Z,8.58
2026-02-23T20:30:00.000Z,8.58
2026-02-23T20:35:00.000Z,8.58
2026-02-23T20:40:00.000Z,8.58
2026-02-23T20:45:00.000Z,8.58
2026-02-23T20:50:00.000Z,8.15
2026-02-23T20:55:00.000Z,8.15
2026-02-23T21:00:00.000Z,8.15
2026-02-23T21:05:00.000Z,8.15
2026-02-23T21:10:00.000Z,8.15
2026-02-23T21:15:00.000Z,8.15
2026-02-23T21:20:00.000Z,8.15
2026-02-23T21:25:00.000Z,8.15
2026-02-23T21:30:00.000Z,8.15
2026-02-23T21:35:00.000Z,8.15
2026-02-23T21:40:00.000Z,8.15
2026-02-23T21:45:00.000Z,8.15
2026-02-23T21:50:00.000Z,8.15
2026-02-23T21:55:00.000Z,8.15
2026-02-23T22:00:00.000Z,8.15
2026-02-23T22:05:00.000Z,8.15
2026-02-23T22:10:00.000Z,8.96
2026-02-23T22:15:00.000Z,8.96
2026-02-23T22:20:00.000Z,8.96
2026-02-23T22:25:00.000Z,8.96
2026-02-23T22:30:00.000Z,8.96
2026-02-23T22:35:00.000Z,8.96
2026-02-23T22:40:00.000Z,8.96
2026-02-23T22:45:00.000Z,8.96
2026-02-23T22:50:00.000Z,8.96
2026-02-23T22:55:00.000Z,8.61
2026-02-23T23:00:00.000Z,8.61
2026-02-23T23:05:00.000Z,8.61
2026-02-23T23:10:00.000Z,8.61
2026-02-23T23:15:00.000Z,8.61
2026-02-23T23:20:00.000Z,8.61
2026-02-23T23:25:00.000Z,8.61
2026-02-23T23:30:00.000Z,8.61
2026-02-23T23:35:00.000Z,8.61
2026-02-23T23:40:00.000Z,8.61
2026-02-23T23:45:00.000Z,8.61
2026-02-23T23:50:00.000Z,8.61
2026-02-23T23:55:00.000Z,8.61
2026-02-24T00:00:00.000Z,8.26
2026-02-24T00:05:00.000Z,8.26
2026-02-24T00:10:00.000Z,7.93
2026-02-24T00:15:00.000Z,7.93
2026-02-24T00:20:00.000Z,7.93
2026-02-24T00:25:00.000Z,7.93
2026-02-24T00:30:00.000Z,7.93
2026-02-24T00:35:00.000Z,7.93
2026-02-24T00:40:00.000Z,7.93
2026-02-24T00:45:00.000Z,7.93
2026-02-24T00:50:00.000Z,7.93
2026-02-24T00:55:00.000Z,7.93
2026-02-24T01:00:00.000Z,7.93
2026-02-24T01:05:00.000Z,7.93
2026-02-24T01:10:00.000Z,7.93
2026-02-24T01:15:00.000Z,7.93
2026-02-24T01:20:00.000Z,7.93
2026-02-24T01:25:00.000Z,7.93
2026-02-24T01:30:00.000Z,7.93
2026-02-24T01:35:00.000Z,7.93
2026-02-24T01:40:00.000Z,7.93
2026-02-24T01:45:00.000Z,7.93
2026-02-24T01:50:00.000Z,7.93
2026-02-24T01:55:00.000Z,7.93
2026-02-24T02:00:00.000Z,7.93
2026-02-24T02:05:00.000Z,7.93
2026-02-24T02:10:00.000Z,7.93
2026-02-24T02:15:00.000Z,7.93
2026-02-24T02:20:00.000Z,7.93
2026-02-24T02:25:00.000Z,7.93
2026-02-24T02:30:00.000Z,7.47
2026-02-24T02:35:00.000Z,7.47
2026-02-24T02:40:00.000Z,7.47
2026-02-24T02:45:00.000Z,7.47
2026-02-24T02:50:00.000Z,7.47
2026-02-24T02:55:00.000Z,7.47
2026-02-24T03:00:00.000Z,7.47
2026-02-24T03:05:00.000Z,7.47
2026-02-24T03:10:00.000Z,7.47
2026-02-24T03:15:00.000Z,7.47
2026-02-24T03:20:00.000Z,7.47
2026-02-24T03:25:00.000Z,7.47
2026-02-24T03:30:00.000Z,7.47
2026-02-24T03:35:00.000Z,7.47
2026-02-24T03:40:00.000Z,7.47
2026-02-24T03:45:00.000Z,7.47
2026-02-24T03:50:00.000Z,7.47
